gene	cDCs_c	cDCs_a	mono_c	mono_a	DEG
RAB24	-1.2096146499999998	-1.1320755	-1.0097765	-1.1082594	-3
ISG20	-1.5987116000000001	0.4739056	-1.0587848	-0.44277674	-2
TRIM34	-7.0593762	-1.14306755	-1.5922908	0.2267024	-2
SAMD9	-1.17112095	0.64192596	-1.3851366	-0.1168871	-2
METTL4	-0.0	-1.8701936	-1.4179121	0.18953967	-2
PSMA2	-0.0	-1.2774128500000002	-1.0726918	-0.37633303	-2
GZMB	-0.0	-2.2267288	-1.7687105	-0.41599855	-2
MARCKS	-0.1214517	-1.1833453	-2.1886864	-0.38614708	-2
BUB1	-0.0	-6.4393372499999995	-0.0	1.2008766	-2
TRANK1	-0.22635798000000001	-1.33115265	-1.0701853	-1.2962803	-2
JUNB	-1.3112368	0.44034079000000004	-1.3408196	-0.13408707	-2
CDC42EP2	-0.0	-6.6139498	-1.3440397	-0.8117351	-2
CHMP5	-1.39826295	-0.254540125	-1.0386436	0.14564331	-2
CD9	0.32026599	-1.1322369	-0.35575366	1.0462273	-2
PAOX	0.912158075	-1.13957695	-1.9149922	-0.015318231	-2
TREX1	-0.0	-1.0698795600000002	-1.8688227	-1.0972291	-2
SAMD4A	-0.57149558	-0.90524	-0.040381704	-1.2068605	-1
DENND2D	-0.17971500499999998	-0.691494767	-0.07447731	-0.9259135	-1
PSMB9	-0.32951096999999996	-0.929775095	-0.3687441	-1.0424066	-1
RSBN1L	-1.3150944	-0.65225919	-0.70040786	-0.65181345	-1
RPS6KA5	-0.84499145	-0.86903975	-1.187299	-0.8738863	-1
HLA-E	-0.246931015	-0.403166905	-0.7951512	-0.35577908	-1
APOBEC3D	-6.8309207	-1.4950751000000002	-0.326829	-0.97575486	-1
TBC1D9	-0.96509695	-0.120960051	-0.60433877	-0.18664896	-1
DNPEP	-0.07379354	-1.5427073999999998	-0.027619198	-0.27671114	-1
SERPING1	-1.00224788	-0.5481744	-0.48904544	-0.5376312	-1
CASP4	-1.28195185	-1.4776701	-0.22093903	-0.67652637	-1
ATF5	-0.36983274	-1.72810565	-0.5838225	-0.8677033	-1
NDUFA9	-0.91191255	-1.31971285	-0.5020467	-0.30688456	-1
MAP3K14	-0.038973985	-0.618190225	-0.11597821	-0.0807115	-1
IFI35	-1.2509046000000001	-0.2895734	-0.11189628	-0.92685336	-1
TMEM60	-0.77907322	-1.02625487	-0.2952663	-0.16766636	-1
CCL5	-0.36010169999999997	-0.13821022	-0.5863819	-0.70923764	-1
CARD16	-0.26240644999999996	-1.6204372	-0.8943012	-0.635175	-1
RNF149	-0.375350355	-0.82849668	-0.009344618	-0.51264244	-1
BTN3A1	-0.771500785	-1.95188745	-0.54620725	-0.61031723	-1
IL4I1	-0.14485052	-0.32856301	-0.83021265	-1.1078867	-1
TRADD	-1.0082472	-1.208914	-0.031978276	-1.0240867	-1
TRIM21	-0.60839295	-1.7553904	-0.7010716	-0.41016576	-1
GEM	-0.78155453	-0.8550478	-1.5863922	-0.8196409	-1
HLA-B	-0.2148591	-0.32144902000000003	-0.4807255	-0.27505457	-1
NT5C3A	-1.2409851	-0.579873205	-0.12329923	-0.10090483	-1
HLA-DMB	-0.5056214699999999	-0.06441730500000001	-0.55277073	-1.2242371	-1
TYK2	-1.02434665	-0.63763562	-0.4337125	-0.26606533	-1
GADD45B	-0.6846490000000001	-0.68126047	-0.9881854	-0.05128463	-1
TNFSF13B	-0.852417625	-0.45423907999999996	-0.37775254	-0.681061	-1
RUNX3	-0.7605679750000001	-0.379521525	-0.565542	-0.5361089	-1
CD68	-0.195767195	-1.3397847	-0.5375195	-0.011796259	-1
RTP4	-2.1359534	-2.5697649499999997	-0.52273905	-0.43223858	-1
APOBEC3G	-0.97325565	-1.69022205	-0.63957125	-0.80830353	-1
TNFSF10	-0.329071345	-2.02710648	-0.9659892	-1.3310275	-1
GBP4	-0.096942455	-1.27202905	-0.13483411	-1.2227687	-1
HLA-DOB	-0.20351645000000002	-0.336908905	-0.35194236	-0.13879378	-1
IL18BP	-0.267447165	-1.5975384	-0.09362888	-1.153417	-1
LGMN	-0.271951045	-0.79050868	-1.5384375	-0.7542929	-1
